ps aux[2023-08-02 12:52:42,550] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-02 12:52:44,522] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
PyTorch seed: 42
NumPy seed: 42
parsed args
training on audiolm_pytorch version 1.2.19
/media/checkpoint/audiolm-pytorch-results/hubert/hubert_base_ls960.pt
training without profiling
training with dataset of 2567 samples and validating with randomly splitted 136 samples
loading fine checkpoint None
fine 323: loss: 5.807084083557129
fine 324: loss: 5.969376087188721
fine 325: loss: 5.880715370178223
fine 326: loss: 5.994688987731934
fine 327: loss: 5.710842609405518
fine 328: loss: 5.852319240570068
fine 329: loss: 5.8038530349731445
fine 330: loss: 5.986450672149658
fine 331: loss: 6.174713611602783
fine 332: loss: 6.130640029907227
fine 333: loss: 6.0473785400390625
fine 334: loss: 5.759063243865967
fine 335: loss: 6.079929351806641
fine 336: loss: 6.013150215148926
fine 337: loss: 5.734127521514893
fine 338: loss: 5.9641337394714355
fine 339: loss: 5.880176067352295
fine 340: loss: 5.920390605926514
fine 341: loss: 5.889564037322998
fine 342: loss: 5.859343528747559
fine 343: loss: 5.665106773376465
fine 344: loss: 5.76013708114624
fine 345: loss: 5.884698867797852
fine 346: loss: 5.807364463806152
fine 347: loss: 5.7527360916137695
fine 348: loss: 5.662408828735352
fine 349: loss: 5.810879707336426
fine 350: loss: 5.82392692565918
fine 351: loss: 5.807806015014648
fine 352: loss: 5.7890729904174805
fine 353: loss: 5.773987770080566
fine 354: loss: 5.781027793884277
fine 355: loss: 5.849664211273193
fine 356: loss: 5.60009241104126
fine 357: loss: 5.86738395690918
fine 358: loss: 5.837143898010254
fine 359: loss: 5.810949325561523
fine 360: loss: 5.7608866691589355
fine 361: loss: 5.810728549957275
fine 362: loss: 5.606858253479004
fine 363: loss: 5.727914333343506
fine 364: loss: 5.846210479736328
fine 365: loss: 5.778276443481445
fine 366: loss: 5.58740234375
fine 367: loss: 5.741779327392578
fine 368: loss: 5.86102819442749
fine 369: loss: 5.592950344085693
fine 370: loss: 5.660976886749268
fine 371: loss: 5.691219806671143
fine 372: loss: 5.688140392303467
fine 373: loss: 5.832407474517822
fine 374: loss: 5.670558452606201
fine 375: loss: 5.612356185913086
fine 376: loss: 5.849023342132568
fine 377: loss: 5.839305877685547
fine 378: loss: 5.753321647644043
fine 379: loss: 5.723365783691406
fine 380: loss: 5.6411004066467285
fine 381: loss: 5.739890098571777
fine 382: loss: 5.811233043670654
fine 383: loss: 5.621620178222656
fine 384: loss: 5.682557582855225
fine 385: loss: 5.807043552398682
fine 386: loss: 5.714919567108154
fine 387: loss: 5.797552108764648
fine 388: loss: 5.806039810180664
fine 389: loss: 5.6780829429626465
fine 390: loss: 5.788577556610107
fine 391: loss: 5.726647853851318
fine 392: loss: 5.805676460266113
fine 393: loss: 5.7430806159973145
fine 394: loss: 5.765869140625
fine 395: loss: 5.849193572998047
fine 396: loss: 5.786466598510742
fine 397: loss: 5.802934646606445
fine 398: loss: 5.894516944885254
fine 399: loss: 5.847508907318115
fine 400: loss: 5.7786173820495605
fine 401: loss: 5.755163669586182
fine 402: loss: 5.8878936767578125
fine 403: loss: 5.890210151672363
fine 404: loss: 5.705240249633789
fine 405: loss: 5.790485858917236
fine 406: loss: 5.804178237915039
fine 407: loss: 5.710744857788086
fine 408: loss: 5.719650745391846
fine 409: loss: 5.788772106170654
fine 410: loss: 5.773447513580322
fine 411: loss: 5.650403022766113
fine 412: loss: 5.6556477546691895
fine 413: loss: 5.553377628326416
fine 414: loss: 5.610111236572266
fine 415: loss: 5.686152935028076
fine 416: loss: 5.601883888244629
fine 417: loss: 5.768782138824463
fine 418: loss: 5.842182159423828
fine 419: loss: 5.715228080749512
fine 420: loss: 5.663086891174316
fine 421: loss: 5.67084264755249
fine 422: loss: 5.652726650238037
fine 423: loss: 5.693376064300537
fine 424: loss: 5.766809940338135
fine 425: loss: 5.654109954833984
fine 426: loss: 5.743790626525879
fine 427: loss: 5.831943988800049
fine 428: loss: 5.726823806762695
fine 429: loss: 5.674435615539551
fine 430: loss: 5.892434597015381
fine 431: loss: 5.744875431060791
fine 432: loss: 5.608827590942383
fine 433: loss: 5.763054370880127
fine 434: loss: 5.572518348693848
fine 435: loss: 5.743851661682129
fine 436: loss: 5.6599321365356445
fine 437: loss: 5.645157814025879
fine 438: loss: 5.718589782714844
fine 439: loss: 5.6758222579956055
fine 440: loss: 5.562677383422852
fine 441: loss: 5.772881984710693
fine 442: loss: 5.475704193115234
fine 443: loss: 5.660901069641113
fine 444: loss: 5.723226070404053
fine 445: loss: 5.620784282684326
fine 446: loss: 5.603500843048096
fine 447: loss: 5.54449462890625
fine 448: loss: 5.567115783691406
fine 449: loss: 5.65931510925293
fine 450: loss: 5.612168788909912
fine 451: loss: 5.686367511749268
fine 452: loss: 5.68107271194458
fine 453: loss: 5.625646114349365
fine 454: loss: 5.5895466804504395
fine 455: loss: 5.480118274688721
fine 456: loss: 5.636491775512695
fine 457: loss: 5.53424596786499
fine 458: loss: 5.581242084503174
fine 459: loss: 5.5954909324646
fine 460: loss: 5.549103736877441
fine 461: loss: 5.720129013061523
fine 462: loss: 5.542430877685547
fine 463: loss: 5.59052848815918
fine 464: loss: 5.6953511238098145
fine 465: loss: 5.677282810211182
fine 466: loss: 5.576534748077393
fine 467: loss: 5.622359275817871
fine 468: loss: 5.627157211303711
fine 469: loss: 5.723300457000732
fine 470: loss: 5.577801704406738
fine 471: loss: 5.820562362670898
fine 472: loss: 5.750777244567871
fine 473: loss: 5.616177558898926
fine 474: loss: 5.663298606872559
fine 475: loss: 5.6031341552734375
fine 476: loss: 5.515564918518066
fine 477: loss: 5.62761926651001
fine 478: loss: 5.554600238800049
fine 479: loss: 5.522879123687744
fine 480: loss: 5.539139747619629
fine 481: loss: 5.6124267578125
fine 482: loss: 5.651350021362305
fine 483: loss: 5.704644680023193
fine 484: loss: 5.679075241088867
fine 485: loss: 5.750978469848633
fine 486: loss: 5.624481678009033
fine 487: loss: 5.534212112426758
fine 488: loss: 5.634281635284424
fine 489: loss: 5.438716888427734
fine 490: loss: 5.676324367523193
fine 491: loss: 5.575480937957764
fine 492: loss: 5.629766464233398
fine 493: loss: 5.573609352111816
fine 494: loss: 5.692212104797363
fine 495: loss: 5.776670932769775
fine 496: loss: 5.618235111236572
fine 497: loss: 5.595101833343506
fine 498: loss: 5.559884548187256
fine 499: loss: 5.60272741317749
fine 500: loss: 5.5512518882751465
fine 501: loss: 5.643443584442139
fine 502: loss: 5.532687664031982
fine 503: loss: 5.603085994720459
fine 504: loss: 5.640355110168457
fine 505: loss: 5.525969505310059
fine 506: loss: 5.621325969696045
fine 507: loss: 5.66780948638916
fine 508: loss: 5.5681047439575195
fine 509: loss: 5.740911483764648
fine 510: loss: 5.639768123626709
fine 511: loss: 5.585831642150879
fine 512: loss: 5.6210832595825195
fine 513: loss: 5.724717140197754
fine 514: loss: 5.449498653411865
fine 515: loss: 5.583467960357666
fine 516: loss: 5.660426139831543
fine 517: loss: 5.58035135269165
fine 518: loss: 5.610434532165527
fine 519: loss: 5.549449920654297
fine 520: loss: 5.662139415740967
fine 521: loss: 5.635824680328369
fine 522: loss: 5.54712438583374
fine 523: loss: 5.503226280212402
fine 524: loss: 5.494295597076416
fine 525: loss: 5.554695129394531
fine 526: loss: 5.594874382019043
fine 527: loss: 5.612776756286621
fine 528: loss: 5.626312732696533
fine 529: loss: 5.710163116455078
fine 530: loss: 5.5878400802612305
fine 531: loss: 5.500612258911133
fine 532: loss: 5.574510097503662
fine 533: loss: 5.731912612915039
fine 534: loss: 5.5569353103637695
fine 535: loss: 5.662487983703613
fine 536: loss: 5.568587303161621
fine 537: loss: 5.5932111740112305
fine 538: loss: 5.698845386505127
fine 539: loss: 5.466355323791504
fine 540: loss: 5.46722412109375
fine 541: loss: 5.629714488983154
fine 542: loss: 5.609724998474121
fine 543: loss: 5.525633811950684
fine 544: loss: 5.623485565185547
fine 545: loss: 5.50227165222168
fine 546: loss: 5.557610034942627
fine 547: loss: 5.687690734863281
fine 548: loss: 5.615218639373779
fine 549: loss: 5.690914630889893
fine 550: loss: 5.622720718383789
fine 551: loss: 5.665041446685791
fine 552: loss: 5.681310176849365
fine 553: loss: 5.620152950286865
fine 554: loss: 5.60397481918335
fine 555: loss: 5.554991722106934
fine 556: loss: 5.486377716064453
fine 557: loss: 5.5916242599487305
fine 558: loss: 5.551181793212891
fine 559: loss: 5.65029764175415
fine 560: loss: 5.512462139129639
fine 561: loss: 5.55197811126709
fine 562: loss: 5.58757209777832
fine 563: loss: 5.535926818847656
fine 564: loss: 5.6501946449279785
fine 565: loss: 5.467406749725342
fine 566: loss: 5.765073299407959
fine 567: loss: 5.467858791351318
fine 568: loss: 5.479822635650635
fine 569: loss: 5.584064483642578
fine 570: loss: 5.589512825012207
fine 571: loss: 5.612849235534668
fine 572: loss: 5.708597183227539
fine 573: loss: 5.537263870239258
fine 574: loss: 5.591621398925781
fine 575: loss: 5.6833906173706055
fine 576: loss: 5.7062530517578125
fine 577: loss: 5.996395587921143
fine 578: loss: 5.738420486450195
fine 579: loss: 5.786312580108643
fine 580: loss: 5.741110324859619
fine 581: loss: 5.657978057861328
fine 582: loss: 5.500645637512207
fine 583: loss: 5.74312686920166
fine 584: loss: 5.55272102355957
fine 585: loss: 5.6112494468688965
fine 586: loss: 5.564217567443848
fine 587: loss: 5.673614025115967
fine 588: loss: 5.816944122314453
fine 589: loss: 5.722084999084473
fine 590: loss: 5.600412845611572
fine 591: loss: 5.585380554199219
fine 592: loss: 5.629016399383545
fine 593: loss: 5.65228271484375
fine 594: loss: 5.8044891357421875
fine 595: loss: 5.551349639892578
fine 596: loss: 5.62672233581543
fine 597: loss: 5.611669063568115
fine 598: loss: 5.605758190155029
fine 599: loss: 5.674679279327393
fine 600: loss: 5.652898788452148
fine 601: loss: 5.613194465637207
fine 602: loss: 5.5440993309021
fine 603: loss: 5.633505821228027
fine 604: loss: 5.684561252593994
fine 605: loss: 5.598104000091553
fine 606: loss: 5.537497520446777
fine 607: loss: 5.649287700653076
fine 608: loss: 5.603698253631592
fine 609: loss: 5.526345729827881
fine 610: loss: 5.684080123901367
fine 611: loss: 5.605602264404297
fine 612: loss: 5.513469219207764
fine 613: loss: 5.544375896453857
fine 614: loss: 5.622054100036621
fine 615: loss: 5.586167812347412
fine 616: loss: 5.618058204650879
fine 617: loss: 5.632762908935547
fine 618: loss: 5.50391960144043
fine 619: loss: 5.6273274421691895
fine 620: loss: 5.411614894866943
fine 621: loss: 5.524630069732666
fine 622: loss: 5.691679954528809
fine 623: loss: 5.570888519287109
fine 624: loss: 5.603432655334473
fine 625: loss: 5.526541233062744
fine 626: loss: 5.668729782104492
fine 627: loss: 5.616759300231934
fine 628: loss: 5.4691596031188965
fine 629: loss: 5.519855499267578
fine 630: loss: 5.341002941131592
fine 631: loss: 5.420838356018066
fine 632: loss: 5.530354022979736
fine 633: loss: 5.61859130859375
fine 634: loss: 5.652243614196777
fine 635: loss: 5.632148742675781
fine 636: loss: 5.644414901733398
fine 637: loss: 5.521549701690674
fine 638: loss: 5.487820148468018
fine 639: loss: 5.512475490570068
fine 640: loss: 5.596703052520752
fine 641: loss: 5.479848861694336
fine 642: loss: 5.589184761047363
fine 643: loss: 5.474496841430664
fine 644: loss: 5.457226276397705
fine 645: loss: 5.515796184539795
fine 646: loss: 5.572545051574707
fine 647: loss: 5.487573146820068
fine 648: loss: 5.532689571380615
fine 649: loss: 5.487551689147949
fine 650: loss: 5.607561111450195
fine 651: loss: 5.63599157333374
fine 652: loss: 5.587703227996826
fine 653: loss: 5.70990514755249
fine 654: loss: 5.633660793304443
fine 655: loss: 5.679995059967041
fine 656: loss: 5.496943950653076
fine 657: loss: 5.618325233459473
fine 658: loss: 5.53838586807251
fine 659: loss: 5.399285793304443
fine 660: loss: 5.473522186279297
fine 661: loss: 5.462920188903809
fine 662: loss: 5.6835527420043945
fine 663: loss: 5.602871894836426
fine 664: loss: 5.398032188415527
fine 665: loss: 5.467439651489258
fine 666: loss: 5.539456844329834
fine 667: loss: 5.482900142669678
fine 668: loss: 5.554503917694092
fine 669: loss: 5.3300700187683105
fine 670: loss: 5.416686534881592
fine 671: loss: 5.5823893547058105
fine 672: loss: 5.5486297607421875
fine 673: loss: 5.4640607833862305
fine 674: loss: 5.462335109710693
fine 675: loss: 5.455824851989746
fine 676: loss: 5.356892108917236
fine 677: loss: 5.499441623687744
fine 678: loss: 5.575063705444336
fine 679: loss: 5.559882640838623
fine 680: loss: 5.525816440582275
fine 681: loss: 5.486055374145508
fine 682: loss: 5.456248760223389
fine 683: loss: 5.425664901733398
fine 684: loss: 5.5615949630737305
fine 685: loss: 5.497278690338135
fine 686: loss: 5.47936487197876
fine 687: loss: 5.518062591552734
fine 688: loss: 5.468052864074707
fine 689: loss: 5.511701583862305
fine 690: loss: 5.367674350738525
fine 691: loss: 5.5710320472717285
fine 692: loss: 5.493707656860352
fine 693: loss: 5.492778301239014
fine 694: loss: 5.51654052734375
fine 695: loss: 5.505425930023193
fine 696: loss: 5.548005104064941
fine 697: loss: 5.442453861236572
fine 698: loss: 5.550661087036133
fine 699: loss: 5.501876354217529
fine 700: loss: 5.467973709106445
fine 701: loss: 5.280130386352539
fine 702: loss: 5.551767826080322
fine 703: loss: 5.403998851776123
fine 704: loss: 5.46791934967041
fine 705: loss: 5.48572301864624
fine 706: loss: 5.482177257537842
fine 707: loss: 5.466762542724609
fine 708: loss: 5.42200231552124
fine 709: loss: 5.535588264465332
fine 710: loss: 5.371847152709961
fine 711: loss: 5.392229080200195
fine 712: loss: 5.6300129890441895
fine 713: loss: 5.54299259185791
fine 714: loss: 5.3928656578063965
fine 715: loss: 5.582476615905762
fine 716: loss: 5.4587225914001465
fine 717: loss: 5.365270137786865
fine 718: loss: 5.416181564331055
fine 719: loss: 5.360599040985107
fine 720: loss: 5.6378560066223145
fine 721: loss: 5.448846817016602
fine 722: loss: 5.484546661376953
fine 723: loss: 5.388482570648193
fine 724: loss: 5.525247097015381
fine 725: loss: 5.54587984085083
fine 726: loss: 5.387076377868652
fine 727: loss: 5.435571193695068
fine 728: loss: 5.305314064025879
fine 729: loss: 5.512552261352539
fine 730: loss: 5.582008361816406
fine 731: loss: 5.469878673553467
fine 732: loss: 5.331447124481201
fine 733: loss: 5.5094428062438965
fine 734: loss: 5.378535270690918
fine 735: loss: 5.536004066467285
fine 736: loss: 5.407247066497803
fine 737: loss: 5.367119789123535
fine 738: loss: 5.510097980499268
fine 739: loss: 5.659061908721924
fine 740: loss: 5.425303936004639
fine 741: loss: 5.555942058563232
fine 742: loss: 5.423788070678711
fine 743: loss: 5.470394134521484
fine 744: loss: 5.369017124176025
fine 745: loss: 5.445458889007568
fine 746: loss: 5.551041126251221
fine 747: loss: 5.42995023727417
fine 748: loss: 5.453813552856445
fine 749: loss: 5.417513370513916
fine 750: loss: 5.508621692657471
fine 751: loss: 5.432444095611572
fine 752: loss: 5.5134077072143555
fine 753: loss: 5.32678747177124
fine 754: loss: 5.423195838928223
fine 755: loss: 5.577876091003418
fine 756: loss: 5.492490291595459
fine 757: loss: 5.448027610778809
fine 758: loss: 5.459413528442383
fine 759: loss: 5.534301280975342
fine 760: loss: 5.3233113288879395
fine 761: loss: 5.494958400726318
fine 762: loss: 5.494872570037842
fine 763: loss: 5.334750175476074
fine 764: loss: 5.579528331756592
fine 765: loss: 5.426098346710205
fine 766: loss: 5.487304210662842
fine 767: loss: 5.474425315856934
fine 768: loss: 5.340622425079346
fine 769: loss: 5.45703125
fine 770: loss: 5.4533772468566895
fine 771: loss: 5.563715934753418
fine 772: loss: 5.493818283081055
fine 773: loss: 5.275926113128662
fine 774: loss: 5.371850490570068
fine 775: loss: 5.4681291580200195
fine 776: loss: 5.350772380828857
fine 777: loss: 5.40220308303833
fine 778: loss: 5.494549751281738
fine 779: loss: 5.409226417541504
fine 780: loss: 5.507297992706299
fine 781: loss: 5.4162917137146
fine 782: loss: 5.392309665679932
fine 783: loss: 5.452628135681152
